time,bit_cnt_r [3:0],clk,cs_n_r,gpio_dir_r [15:0],gpio_in [15:0],gpio_in_i [15:0],gpio_out_o [15:0],gpio_out_r [15:0],gpio_sync1_r [15:0],gpio_sync2_r [15:0],haddr [31:0],haddr_i [31:0],haddr_r [31:0],half_done_w,hrdata_o [31:0],hrdata_w [31:0],hready_o,hresp_o,hsize [2:0],hsize_i [2:0],htrans [1:0],htrans_i [1:0],hwdata [31:0],hwdata_i [31:0],hwrite,hwrite_i,hwrite_r,irq [7:0],irq_enable_r [7:0],irq_i [7:0],irq_pending_r [7:0],irq_status_w [7:0],irq_sync1_r [7:0],irq_sync2_r [7:0],k,paddr_i [7:0],prdata_reg_i [31:0],pvalid_o,pwdata_i [31:0],pwr_mode [1:0],pwr_mode_i [1:0],pwr_mode_r [1:0],pwrite_i,ri,rst_n,rx_baud_done,rx_baud_r [9:0],rx_bit_r [2:0],rx_err_r,rx_half_done,rx_last_bit,rx_state_nxt [1:0],rx_state_r [1:0],rx_sync1_r,rx_sync2_r,rx_valid_r,sclk_r,sel_gpio_o,sel_irq_o,sel_pwr_o,sel_reg_o,sel_spi_o,sel_uart_o,shift_done_w,slp_time_r [31:0],spi_cs_n_o,spi_div_cnt_r [7:0],spi_div_r [7:0],spi_miso,spi_miso_i,spi_mosi_o,spi_sclk_o,spi_start_w,spi_state_nxt [1:0],spi_state_r [1:0],sram_addr [17:0],sram_addr_i [17:0],sram_ben [3:0],sram_ben_i [3:0],sram_rdata [31:0],sram_rdata_o [31:0],sram_ren,sram_ren_i,sram_wdata [31:0],sram_wdata_i [31:0],sram_wen,sram_wen_i,sw_ctrl_r [1:0],transfer_r,tx_baud_done,tx_baud_r [9:0],tx_bit_r [3:0],tx_busy_r,tx_frame_r [9:0],tx_last_bit,tx_out_r,tx_shift_r [7:0],tx_start_w,tx_state_nxt,tx_state_r,u_soc.u_gpio_ctrl.prdata_o [31:0],u_soc.u_gpio_ctrl.prdata_w [31:0],u_soc.u_gpio_ctrl.pvalid_i,u_soc.u_irq_ctrl.prdata_o [31:0],u_soc.u_irq_ctrl.prdata_w [31:0],u_soc.u_irq_ctrl.pvalid_i,u_soc.u_pwr_ctrl.clk,u_soc.u_pwr_ctrl.prdata_o [31:0],u_soc.u_pwr_ctrl.prdata_w [31:0],u_soc.u_pwr_ctrl.pvalid_i,u_soc.u_pwr_ctrl.rst_n,u_soc.u_spi_master.prdata_o [31:0],u_soc.u_spi_master.prdata_w [31:0],u_soc.u_spi_master.pvalid_i,u_soc.u_spi_master.rx_data_r [7:0],u_soc.u_spi_master.rx_shift_r [7:0],u_soc.u_uart_ctrl.prdata_o [31:0],u_soc.u_uart_ctrl.prdata_w [31:0],u_soc.u_uart_ctrl.pvalid_i,u_soc.u_uart_ctrl.rx_data_r [7:0],u_soc.u_uart_ctrl.rx_shift_r [7:0],uart_rx,uart_rx_i,uart_tx_o
840000,101,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,10100,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,1,1,0,10,10,10111,10111,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
844999,101,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,10100,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,1,1,0,10,10,10111,10111,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
845000,101,1,0,0,0,0,0,0,0,1111111111111111,1010101010101010101010101010101,1010101010101010101010101010101,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,0,11111111,x,1010101,0,1,0,0,0,0,1,x,1,0,10101,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,0,0,1,1,0,10,10,10111,10111,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,1,1,1
846000,101,1,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10101,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,0,0,1,1,0,10,10,11000,11000,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
850000,101,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10101,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,0,0,1,1,0,10,10,11000,11000,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
854999,101,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10101,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,0,0,1,1,0,10,10,11000,11000,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
855000,101,1,0,0,1111111111111111,1111111111111111,0,0,1111111111111111,0,10101010101010101010101010101010,10101010101010101010101010101010,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,11111111,0,x,10101010,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10110,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,0,0,1,1,0,10,10,11000,11000,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,0,0,1
856000,101,1,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,10110,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,1,1,1,1,0,10,10,11001,11001,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
860000,101,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,10110,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,1,1,1,1,0,10,10,11001,11001,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
864999,101,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,10110,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,1,1,1,1,0,10,10,11001,11001,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,10010100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
865000,110,1,0,0,0,0,0,0,0,1111111111111111,1010101010101010101010101010101,1010101010101010101010101010101,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,0,11111111,x,1010101,0,1,0,0,0,0,1,x,1,0,10111,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,1,1,0,0,0,10,10,11001,11001,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,1,1,1
866000,110,1,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10111,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,1,1,0,0,0,10,10,11010,11010,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
870000,110,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10111,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,1,1,0,0,0,10,10,11010,11010,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
874999,110,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,10111,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,1,1,0,0,0,10,10,11010,11010,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
875000,110,1,0,0,1111111111111111,1111111111111111,0,0,1111111111111111,0,10101010101010101010101010101010,10101010101010101010101010101010,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,11111111,0,x,10101010,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11000,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,1,1,0,0,0,10,10,11010,11010,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,0,0,1
876000,110,1,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11000,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,0,0,0,10,10,11011,11011,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
880000,110,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11000,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,0,0,0,10,10,11011,11011,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
884999,110,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11000,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,0,0,0,10,10,11011,11011,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
885000,110,1,0,0,0,0,0,0,0,1111111111111111,1010101010101010101010101010101,1010101010101010101010101010101,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,0,11111111,x,1010101,0,1,0,0,0,0,1,x,1,0,11001,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,0,0,0,0,0,10,10,11011,11011,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,1,1,1
886000,110,1,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11001,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,1,1,0,0,0,10,10,11100,11100,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
890000,110,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11001,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,1,1,0,0,0,10,10,11100,11100,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
894999,110,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11001,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,11111111111111111111111111111111,0,10,11,1,1,0,0,0,10,10,11100,11100,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,11,0,0,0,0,0,0,0,1
895000,110,1,0,0,1111111111111111,1111111111111111,0,0,1111111111111111,0,10101010101010101010101010101010,10101010101010101010101010101010,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,11111111,0,x,10101010,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11010,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,1,1,0,0,0,10,10,11100,11100,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,0,0,1
896000,110,1,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11010,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,0,0,0,0,0,10,10,11101,11101,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
900000,110,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11010,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,0,0,0,0,0,10,10,11101,11101,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
904999,110,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,1,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11010,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,11111111111111111111111111111111,0,11,11,0,0,0,0,0,10,10,11101,11101,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,11,0,0,0,0,0,1,1,1
905000,111,1,0,0,0,0,0,0,0,1111111111111111,1010101010101010101010101010101,1010101010101010101010101010101,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,0,11111111,x,1010101,0,1,0,0,0,0,1,x,1,0,11011,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,0,0,0,1,0,10,10,11101,11101,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,110,0,0,0,0,0,1,1,1
906000,111,1,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11011,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,0,0,0,1,0,10,10,11110,11110,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,1,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,110,0,0,0,0,0,0,0,1
910000,111,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11011,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,0,0,0,1,0,10,10,11110,11110,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,110,0,0,0,0,0,0,0,1
914999,111,0,0,0,1111111111111111,1111111111111111,0,0,0,1111111111111111,10101010101010101010101010101010,10101010101010101010101010101010,1010101010101010101010101010101,0,11111111111111111111111111111111,11111111111111111111111111111111,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,0,11111111,x,1010101,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11011,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,11111111111111111111111111111111,0,0,11,0,0,0,1,0,10,10,11110,11110,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,1111111111111111,1111111111111111,0,11111111,11111111,0,0,11111111111111111111111111111111,11111111111111111111111111111111,1,1,11,11,0,0,110,0,0,0,0,0,0,0,1
915000,111,1,0,0,1111111111111111,1111111111111111,0,0,1111111111111111,0,10101010101010101010101010101010,10101010101010101010101010101010,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,11111111111111111111111111111111,11111111111111111111111111111111,1,1,1,11111111,11111111,11111111,11111111,11111111,11111111,0,x,10101010,0,1,11111111111111111111111111111111,0,0,0,1,x,1,0,11100,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,0,0,0,1,0,10,10,11110,11110,1111,1111,0,0,0,0,11111111000000001111111100000000,11111111000000001111111100000000,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,110,0,0,0,0,0,0,0,1
916000,111,1,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11100,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,1,1,0,1,0,10,10,11111,11111,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,110,0,0,0,0,0,1,1,1
920000,111,0,0,0,0,0,0,0,1111111111111111,0,1010101010101010101010101010101,1010101010101010101010101010101,10101010101010101010101010101010,0,0,0,1,0,10,10,10,10,0,0,1,1,1,0,11111111,0,11111111,11111111,11111111,0,x,10101010,0,1,0,0,0,0,1,x,1,0,11100,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,11111111111111111111111111111111,0,1,11,1,1,0,1,0,10,10,11111,11111,1111,1111,0,0,0,0,111111110000000011111111,111111110000000011111111,1,1,0,1,0,0,0,0,1111111111,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,110,0,0,0,0,0,1,1,1
